precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,alarma,ascensor,conjunto_cerrado,gimnasio,piscina,zona_de_bbq,education_100,healthcare_100,retail_access_100,dining_and_entertainment_100,accommodation_100,parks_and_recreation_100,infrastructure_services_100,cultural_amenities_100,education_300,healthcare_300,retail_access_300,dining_and_entertainment_300,accommodation_300,parks_and_recreation_300,infrastructure_services_300,cultural_amenities_300,education_500,healthcare_500,retail_access_500,dining_and_entertainment_500,accommodation_500,parks_and_recreation_500,infrastructure_services_500,cultural_amenities_500,education_1000,healthcare_1000,retail_access_1000,dining_and_entertainment_1000,accommodation_1000,parks_and_recreation_1000,infrastructure_services_1000,cultural_amenities_1000,education_2000,healthcare_2000,retail_access_2000,dining_and_entertainment_2000,accommodation_2000,parks_and_recreation_2000,infrastructure_services_2000,cultural_amenities_2000,catastral,comercial,upz_calculada,barrio_calculado,localidad_calculada
551400000.0,116.0,3.0,2.0,486800.0,2.0,ORQUIDEAS,3.0,ENTRE 10 Y 20 ANOS,4.551,-74.138,USADO,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,3,19,22,1,2,9,0,1,24,63,66,5,8,20,0,9,72,270,334,25,33,89,1,71,234,826,822,60,64,257,19,4476370.285714285,5802564.0,CHICO LAGO,ANTIGUO COUNTRY,CHAPINERO
1350000000.0,176.0,2.0,3.0,1780000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.671,-74.056,USADO,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,7,6,3,0,0,2,0,6,29,27,20,2,2,8,0,11,91,140,117,14,8,58,0,27,206,548,472,40,42,205,6,3129265.8333333335,3962982.1666666665,SANTA BARBARA,SANTA BIBIANA,USAQUEN
500000000.0,88.0,4.0,2.0,457000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.699308,-74.03682,USADO,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,12,5,0,0,0,4,8,16,54,10,1,7,0,24,86,362,383,34,6,72,2,102,246,1017,1321,97,33,276,15,2349108.6,3003933.6,PARDO RUBIO,PARDO RUBIO,CHAPINERO
890000000.0,154.0,3.0,3.0,981000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.6824393,-74.052055,USADO,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,1,1,0,1,5,15,43,6,4,6,0,13,19,63,230,23,10,51,7,74,162,762,914,75,29,192,20,3936536.5714285714,4842862.857142857,EL REFUGIO,BELLAVISTA NORTE,CHAPINERO
534760000.0,109.0,3.0,3.0,649900.0,1.0,COLINA Y ALREDEDORES,5.0,MAS DE 20 ANOS,4.7241106,-74.06417,USADO,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,9,1,3,6,29,33,0,3,13,1,14,27,151,123,4,9,29,1,55,109,464,283,4,31,95,3,1286698.25,1970829.0,AMERICAS,HIPOTECHO OCCIDENTAL,KENNEDY
1050000000.0,187.0,3.0,4.0,1350000.0,3.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.6755314,-74.04513,USADO,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,40,28,0,2,8,0,0,8,65,49,3,4,26,0,5,51,188,127,9,10,50,0,33,158,366,340,30,58,135,2,2756838.5714285714,3493597.8571428573,SANTA BARBARA,SANTA BARBARA OCCIDENTAL,USAQUEN
1490000000.0,240.3,3.0,4.0,1800000.0,3.0,CEDRITOS,6.0,MAS DE 20 ANOS,4.695,-74.031,USADO,0,1,1,0,0,0,0,0,4,1,0,0,0,1,0,2,14,11,0,0,1,1,3,10,29,21,1,3,3,2,13,31,161,83,1,7,22,6,83,99,619,546,82,28,127,53,1361430.5714285714,1770823.4285714286,SANTA ISABEL,EDUARDO SANTOS,LOS MARTIRES
2200000000.0,268.51,4.0,4.0,1700000.0,2.0,COUNTRY,5.0,MAS DE 20 ANOS,4.7071867,-74.03594,USADO,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,10,3,0,0,1,0,0,2,19,6,0,2,1,0,9,28,117,62,0,7,22,0,46,101,489,231,2,39,89,3,1593020.5,2220450.0,CIUDAD MONTES,TIBANA,PUENTE ARANDA
381000000.0,86.0,3.0,2.0,310900.0,1.0,VERBENAL,3.0,ENTRE 10 Y 20 ANOS,4.768161723265092,-74.0328225949844,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,3,0,2,2,12,23,4,8,15,3,6,36,132,240,21,21,74,9,39,157,411,549,52,55,195,19,4326191.6,5550517.6,EL REFUGIO,EL CHICO,CHAPINERO
572933354.0,96.0,3.0,3.0,783000.0,0.0,SANTA BARBARA,5.0,MAS DE 20 ANOS,4.70041,-74.05074,USADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,5,1,9,2,0,1,3,0,33,16,98,21,1,43,18,3,78114.25,91887.75,TINTAL SUR,SAN BERNARDINO XXII,BOSA
260000000.0,73.0,2.0,2.0,,0.0,FONTIBON TINTAL,3.0,ENTRE 0 Y 5 ANOS,4.668,-74.143,USADO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,14,2,0,1,0,0,7,5,32,8,1,3,5,0,17,13,50,15,1,5,10,0,59,39,136,40,1,21,26,3,770510.2857142857,1150469.0,MARRUECOS,,
1200000000.0,167.0,3.0,4.0,1031700.0,4.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,6.0,ENTRE 0 Y 5 ANOS,4.742791,-74.0759,USADO,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,6,5,0,0,0,0,2,8,33,24,0,0,2,0,12,41,176,105,0,1,20,0,44,155,527,333,0,48,83,2,1149081.3333333333,1426273.0,NIZA,SAN JOSE DEL PRADO,SUBA
750000000.0,110.0,3.0,2.0,,2.0,SANTA BARBARA,5.0,ENTRE 0 Y 5 ANOS,4.690335,-74.04014,USADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,6,0,0,7,0,2,17,45,26,0,2,14,0,6,32,147,79,0,6,27,0,36,113,444,262,1,33,61,1,1886715.0,2434934.75,NIZA,IBERIA,SUBA
530000000.0,79.0,3.0,2.0,350000.0,2.0,NIZA ALHAMBRA,4.0,ENTRE 10 Y 20 ANOS,4.693,-74.084,USADO,0,1,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,3,1,0,0,2,2,0,0,9,10,30,118,19,5,26,3,67,115,619,746,70,20,174,18,2794416.75,3602624.25,PARDO RUBIO,INGEMAR ORIENTAL,CHAPINERO
210000000.0,32.0,2.0,1.0,142000.0,0.0,PUENTE ARANDA,3.0,ENTRE 0 Y 5 ANOS,4.6137867,-74.107605,USADO,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,6,11,0,2,1,0,1,14,39,40,3,7,21,0,8,74,242,322,22,35,80,1,69,240,817,780,57,64,257,18,3162601.8333333335,4069413.0,CHICO LAGO,ANTIGUO COUNTRY,CHAPINERO
247000000.0,34.0,1.0,1.0,180700.0,1.0,CHAPINERO,3.0,MAS DE 20 ANOS,4.64863660234337,-74.06252423287926,,0,0,1,0,0,0,0,1,4,0,0,0,0,0,1,1,6,1,0,0,1,0,4,2,14,4,0,1,2,0,8,8,39,16,0,3,11,1,33,64,355,167,1,23,74,3,1438503.0,2166250.0,BAVARIA,MARSELLA,KENNEDY
2400000000.0,263.0,4.0,5.0,,4.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.68541,-74.02787,USADO,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,3,20,5,0,4,0,0,4,17,70,44,0,6,9,0,20,63,230,146,0,17,29,1,44,167,502,349,5,51,102,2,1680197.4,2129198.8,LOS CEDROS,LOS CEDROS,USAQUEN
179900000.0,60.0,3.0,2.0,113000.0,0.0,KENNEDY,2.0,ENTRE 10 Y 20 ANOS,4.6539464,-74.15781,USADO,0,0,1,0,0,0,0,0,1,4,1,0,1,0,1,9,5,9,2,0,5,1,3,29,29,29,10,0,17,1,8,93,101,152,23,13,73,1,27,225,621,643,51,65,226,10,3146807.5,3891168.6666666665,CHICO LAGO,CHICO NORTE III SECTOR,CHAPINERO
288000000.0,45.0,1.0,1.0,,0.0,CHAPINERO ALTO,4.0,ENTRE 10 Y 20 ANOS,4.6274223,-74.06448,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,0,1,2,0,1,2,16,15,2,3,6,0,6,32,107,96,9,10,35,1,26,134,346,349,38,36,149,5,3234508.2,4043853.8,SANTA BARBARA,MOLINOS NORTE,USAQUEN
3200000000.0,300.0,3.0,4.0,2600000.0,3.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.691,-74.028,USADO,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,3,0,1,4,14,16,1,5,7,2,17,24,119,162,15,11,62,11,71,156,642,882,68,49,206,21,3294906.0,4162668.6,EL REFUGIO,LOS ROSALES,CHAPINERO
630000000.0,101.23,3.0,3.0,690000.0,2.0,CERROS DE SUBA,6.0,MAS DE 20 ANOS,4.718,-74.076,USADO,0,0,0,1,0,1,0,0,1,2,0,1,0,0,0,8,19,33,1,4,19,0,2,11,25,42,4,5,33,2,4,29,73,149,12,13,68,5,22,148,392,493,49,42,183,10,3009791.1666666665,3679136.5,EL REFUGIO,CHICO NORTE II SECTOR,CHAPINERO
1150000000.0,172.0,3.0,5.0,770000.0,3.0,COLINA Y ALREDEDORES,5.0,ENTRE 5 Y 10 ANOS,4.718049,-74.07437,USADO,0,1,1,1,1,1,0,0,2,0,0,1,0,0,2,0,19,28,0,2,6,0,7,9,43,42,5,5,19,3,23,44,222,303,22,15,80,10,71,178,660,916,72,57,221,21,4342833.0,5464078.75,EL REFUGIO,EL NOGAL,CHAPINERO
500000000.0,104.0,3.0,2.0,480000.0,2.0,CEDRITOS,4.0,ENTRE 10 Y 20 ANOS,4.738648,-74.04394,USADO,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,3,15,8,0,2,3,0,5,8,53,22,0,4,5,0,16,42,184,78,0,13,14,1,51,115,536,295,5,37,92,2,953888.0,1204108.0,AMERICAS,HIPOTECHO SUR,KENNEDY
430000000.0,88.62,2.0,2.0,421900.0,1.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.69539,-74.0358,USADO,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,5,22,16,0,1,4,0,1,15,49,40,1,2,14,0,4,39,136,102,8,12,49,0,31,148,421,285,22,55,114,3,3732113.5,4669706.0,SANTA BARBARA,SANTA BARBARA OCCIDENTAL,USAQUEN
883000000.0,130.0,2.0,3.0,1050000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.655,-74.05,USADO,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,1,8,0,0,6,27,15,0,3,16,0,6,23,86,50,1,11,43,3,31,103,330,186,2,54,118,5,2537086.4285714286,3184766.4285714286,LOS CEDROS,ACACIAS USAQUEN,USAQUEN
3600000000.0,427.0,4.0,5.0,1850000.0,4.0,CHICO,6.0,MAS DE 20 ANOS,4.6683125,-74.04981,USADO,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,6,4,0,0,1,0,6,7,24,15,0,0,2,0,20,68,277,129,1,30,38,0,613530.0,689618.0,GARCES NAVAS,EL GACO,ENGATIVA
839900000.0,110.0,2.0,2.0,1350000.0,1.0,CHAPINERO ALTO,6.0,MAS DE 20 ANOS,4.6519732,-74.0524,USADO,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,3,2,1,8,12,41,113,11,8,36,6,65,127,613,808,62,30,178,19,2932991.25,3658238.25,EL REFUGIO,BELLAVISTA NORTE,CHAPINERO
4500000000.0,306.0,3.0,4.0,3000000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.661,-74.046,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,11,2,7,1,0,1,4,0,25,3,30,4,0,6,8,0,49,27,105,62,1,16,59,0,1092629.25,1625413.875,SUBA,SALITRE SUBA,SUBA
198000000.0,46.54,3.0,1.0,,0.0,BOSA SOACHA,2.0,ENTRE 0 Y 5 ANOS,4.635,-74.188,USADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,0,1,0,0,5,10,18,16,0,4,1,0,15,28,72,44,0,21,7,0,55,178,583,359,0,139,127,0,1308960.3333333333,1650023.0,EL PRADO,MAZUREN,SUBA
450000000.0,77.0,3.0,2.0,358000.0,1.0,CENTRO Y ZONA COLONIAL,2.0,ENTRE 5 Y 10 ANOS,4.5912795,-74.07813,USADO,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,4,0,0,1,2,0,3,5,16,13,2,4,10,0,8,35,113,138,8,10,47,1,27,120,332,310,29,43,135,3,3017066.5,3862668.0,SANTA BARBARA,MOLINOS NORTE,USAQUEN
2800000000.0,275.0,4.0,5.0,1990000.0,3.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.668,-74.042,USADO,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,4,5,1,0,0,1,1,3,7,10,1,0,1,1,1,11,19,58,25,4,13,23,2,26,76,221,201,15,45,94,5,3276647.0,3918751.3333333335,USAQUEN,BELLA SUIZA,USAQUEN
1180000000.0,144.0,3.0,2.0,1620000.0,1.0,CHICO,6.0,MAS DE 20 ANOS,4.667,-74.05,USADO,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,6,0,0,0,0,1,0,0,8,2,0,0,1,1,0,0,10,3,2,2,1,1,14,8,42,16,5,15,22,1,933502.3333333334,1361448.3333333333,ZONA FRANCA,EL CHARCO I,FONTIBON
480000000.0,65.0,2.0,2.0,370000.0,1.0,SALITRE MODELIA,4.0,ENTRE 10 Y 20 ANOS,4.658675,-74.11944,USADO,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,1,9,30,17,4,7,18,0,36,49,207,110,12,30,63,2,561938.5,649401.75,GRANJAS DE TECHO,EL TINTAL CENTRAL,FONTIBON
2600000000.0,332.0,4.0,5.0,1250000.0,3.0,COUNTRY,6.0,MAS DE 20 ANOS,4.708,-74.042,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,5,0,0,0,0,2,8,33,24,0,0,2,0,12,41,176,105,0,1,20,0,44,155,527,333,0,48,83,2,1149081.3333333333,1426273.0,NIZA,SAN JOSE DEL PRADO,SUBA
990000000.0,115.0,2.0,3.0,1111000.0,2.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.6575985,-74.052734,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,4,2,0,3,5,24,10,0,5,15,2,9,28,99,40,0,14,46,2,39,146,440,246,1,40,149,4,2385248.0,3205301.4285714286,LOS CEDROS,CEDRO SALAZAR,USAQUEN
900000000.0,160.0,4.0,4.0,693000.0,1.0,CHAPINERO ALTO,4.0,MAS DE 20 ANOS,4.6491547,-74.06158,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,1,0,0,3,7,7,0,4,1,0,4,26,41,46,0,8,14,1,36,146,475,303,13,39,113,3,3080335.1666666665,3949654.8333333335,LA ALHAMBRA,BATAN,SUBA
210000000.0,39.0,2.0,1.0,138000.0,0.0,PUENTE ARANDA,3.0,ENTRE 0 Y 5 ANOS,4.6094265,-74.10826,USADO,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,5,1,2,4,1,0,10,23,40,4,4,20,3,4,27,76,158,12,18,65,5,23,143,401,512,48,42,173,12,4930363.666666667,6380591.166666667,EL REFUGIO,CHICO NORTE,CHAPINERO
1750000000.0,206.0,3.0,4.0,1200000.0,3.0,COUNTRY,6.0,ENTRE 10 Y 20 ANOS,4.711,-74.025,USADO,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,12,15,50,24,1,11,18,0,47,59,243,153,20,35,99,2,938967.0,1183508.0,MODELIA,FERROCAJA,FONTIBON
865000000.0,145.0,3.0,3.0,1200000.0,2.0,COUNTRY,5.0,ENTRE 10 Y 20 ANOS,4.70429,-74.02949,USADO,0,1,0,1,0,0,1,3,2,15,1,0,2,0,10,23,41,136,4,2,24,2,28,42,90,234,10,9,55,7,61,124,317,615,40,18,136,10,115,269,938,1316,88,47,300,31,1830589.5555555555,2222618.3333333335,CHAPINERO,SUCRE,CHAPINERO
179000000.0,47.0,3.0,1.0,107000.0,0.0,CORTIJO AUTOPISTA MEDELLIN,3.0,MAS DE 20 ANOS,4.7133026000000005,-74.10489,USADO,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,1,2,0,1,1,1,3,6,1,4,18,67,137,12,18,51,7,26,124,363,493,47,44,168,17,2899658.5,3546476.0,EL REFUGIO,EL REFUGIO ORIENTAL,CHAPINERO
350000000.0,47.0,1.0,1.0,409000.0,1.0,COUNTRY,5.0,ENTRE 5 Y 10 ANOS,4.7168765,-74.047585,USADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,4,2,3,0,0,4,1,0,21,23,67,43,0,21,10,0,970191.3333333334,1424222.0,CALANDAIMA,TINTALA,KENNEDY
460000000.0,80.0,3.0,2.0,306000.0,1.0,ORQUIDEAS,4.0,ENTRE 10 Y 20 ANOS,4.756117,-74.038315,USADO,0,1,0,0,0,0,0,0,2,3,2,1,3,0,1,10,26,86,4,5,13,0,1,21,58,125,10,8,39,2,3,47,172,296,26,27,90,5,47,209,584,659,55,60,220,18,4647834.166666667,5870762.833333333,CHICO LAGO,CHICO NORTE,CHAPINERO
1155000000.0,213.0,3.0,3.0,741000.0,3.0,COLINA Y ALREDEDORES,5.0,ENTRE 5 Y 10 ANOS,4.7407107,-74.05495,USADO,0,1,1,1,1,0,0,0,4,0,0,0,0,0,1,4,23,10,4,1,8,2,4,13,75,115,9,7,25,5,15,50,250,313,23,24,87,9,58,165,538,802,58,63,223,24,5072545.5,6422383.75,EL REFUGIO,LA CABRERA,CHAPINERO
195000000.0,64.0,3.0,2.0,151700.0,0.0,ENGATIVA,2.0,ENTRE 5 Y 10 ANOS,4.70105,-74.1306,USADO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,4,1,0,0,0,4,0,0,15,8,39,23,0,19,16,0,68,108,553,259,1,107,126,0,897631.5,1051492.5,LA URIBE,LA URIBE,USAQUEN
500000000.0,27.09,1.0,1.0,370000.0,0.0,SANTA BARBARA,5.0,ENTRE 0 Y 5 ANOS,4.685709,-74.0473,USADO,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,5,12,22,0,0,9,0,0,8,40,39,1,4,16,0,5,53,158,106,8,10,53,0,27,160,424,305,27,55,128,4,3396439.25,4324511.5,SANTA BARBARA,SANTA BARBARA OCCIDENTAL,USAQUEN
1050000000.0,133.0,3.0,3.0,452000.0,2.0,NIZA ALHAMBRA,5.0,ENTRE 10 Y 20 ANOS,4.706,-74.068,USADO,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,5,4,0,1,0,0,6,7,30,19,0,9,2,0,32,50,142,85,1,27,26,4,1671579.7142857143,2120855.5714285714,CASTILLA,CIUDAD TECHO II,KENNEDY
1600000000.0,223.0,3.0,3.0,2540000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.6663933,-74.045456,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,3,1,0,1,1,0,7,40,34,2,1,19,4,14,52,206,209,35,12,103,6,2603036.8571428573,3516610.714285714,CIUDAD SALITRE ORIENTAL,CIUDAD SALITRE SUR-ORIENTAL,TEUSAQUILLO
270000000.0,59.0,3.0,2.0,265000.0,1.0,ENGATIVA,4.0,ENTRE 10 Y 20 ANOS,4.724969,-74.13522,USADO,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,3,2,0,4,9,23,22,6,10,21,6,23,89,328,467,37,38,156,20,2303047.0,3004037.0,,EL REFUGIO ORIENTAL,CHAPINERO
480000000.0,67.0,1.0,2.0,493000.0,1.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.6839623,-74.0482,USADO,0,1,0,1,0,1,0,2,9,3,1,0,3,0,2,5,41,57,5,2,17,1,4,8,111,161,11,6,24,4,19,56,267,331,23,25,92,7,61,182,573,857,59,64,237,24,5360842.4,6799966.8,EL REFUGIO,EL RETIRO,CHAPINERO
700000000.0,117.87,3.0,3.0,560000.0,1.0,CHAPINERO ALTO,4.0,MAS DE 20 ANOS,4.6509743,-74.0581,USADO,0,1,0,0,0,0,0,3,4,4,0,0,2,0,0,8,33,18,0,0,7,0,0,12,49,26,2,1,8,0,6,42,157,107,10,7,43,0,31,189,380,453,49,40,178,6,3550045.5714285714,4278709.0,SANTA BARBARA,MOLINOS NORTE,USAQUEN
