precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,alarma,ascensor,conjunto_cerrado,gimnasio,piscina,zona_de_bbq,area_terraza,numero_piso,numero_closets,administracion_imputada,estrato_imputado
551400000.0,116.0,3.0,2.0,486800.0,2.0,ORQUIDEAS,3.0,ENTRE 10 Y 20 ANOS,4.551,-74.138,USADO,0,1,1,0,0,0,,,1.0,0,0
1350000000.0,176.0,2.0,3.0,1780000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.671,-74.056,USADO,0,1,0,0,0,1,,,,0,0
500000000.0,88.0,4.0,2.0,457000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.699308,-74.03682,USADO,0,1,1,0,0,0,,5.0,,0,0
890000000.0,154.0,3.0,3.0,981000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.6824393,-74.052055,USADO,1,0,1,0,0,0,5.0,3.0,,0,0
534760000.0,109.0,3.0,3.0,649900.0,1.0,COLINA Y ALREDEDORES,5.0,MAS DE 20 ANOS,4.7241105999999995,-74.06417,USADO,0,1,1,0,0,0,,5.0,,0,0
1050000000.0,187.0,3.0,4.0,1350000.0,3.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.6755314,-74.04513,USADO,0,0,0,0,0,0,,1.0,4.0,0,0
1490000000.0,240.3,3.0,4.0,1800000.0,3.0,CEDRITOS,6.0,MAS DE 20 ANOS,4.695,-74.031,USADO,0,1,1,0,0,0,1.0,1.0,1.0,0,0
2200000000.0,268.51,4.0,4.0,1700000.0,2.0,COUNTRY,5.0,MAS DE 20 ANOS,4.7071867,-74.03594,USADO,0,1,0,0,0,1,,,,0,0
381000000.0,86.0,3.0,2.0,310900.0,1.0,VERBENAL,3.0,ENTRE 10 Y 20 ANOS,4.768161723265092,-74.0328225949844,,0,0,1,0,0,0,,,,0,0
572933354.0,96.0,3.0,3.0,783000.0,0.0,SANTA BARBARA,5.0,MAS DE 20 ANOS,4.70041,-74.05074,USADO,0,0,0,0,0,0,,,,0,0
260000000.0,73.0,2.0,2.0,1381182.0656455143,0.0,FONTIBON TINTAL,3.0,ENTRE 0 Y 5 ANOS,4.668,-74.143,USADO,0,0,0,0,0,0,,,1.0,1,0
1200000000.0,167.0,3.0,4.0,1031700.0,4.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,6.0,ENTRE 0 Y 5 ANOS,4.742791,-74.0759,USADO,0,0,0,1,0,1,,2.0,,0,0
750000000.0,110.0,3.0,2.0,9977514.788676761,2.0,SANTA BARBARA,5.0,ENTRE 0 Y 5 ANOS,4.690335,-74.04014,USADO,0,0,0,0,0,0,,,,1,0
530000000.0,79.0,3.0,2.0,350000.0,2.0,NIZA ALHAMBRA,4.0,ENTRE 10 Y 20 ANOS,4.693,-74.084,USADO,0,1,1,1,0,1,,1.0,,0,0
210000000.0,32.0,2.0,1.0,142000.0,0.0,PUENTE ARANDA,3.0,ENTRE 0 Y 5 ANOS,4.6137867,-74.107605,USADO,0,1,0,0,0,0,,14.0,,0,0
247000000.0,34.0,1.0,1.0,180700.0,1.0,CHAPINERO,3.0,MAS DE 20 ANOS,4.64863660234337,-74.06252423287926,,0,0,1,0,0,0,,,,0,0
2400000000.0,263.0,4.0,5.0,9977514.788676761,4.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.68541,-74.02787,USADO,0,1,1,0,0,0,,,,1,0
179900000.0,60.0,3.0,2.0,113000.0,0.0,KENNEDY,2.0,ENTRE 10 Y 20 ANOS,4.6539464,-74.15781,USADO,0,0,1,0,0,0,,2.0,,0,0
288000000.0,45.0,1.0,1.0,4249534.876247505,0.0,CHAPINERO ALTO,4.0,ENTRE 10 Y 20 ANOS,4.6274223,-74.06448,USADO,0,1,0,0,0,0,,7.0,1.0,1,0
3200000000.0,300.0,3.0,4.0,2600000.0,3.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.691,-74.028,USADO,0,1,1,1,1,0,,,,0,0
630000000.0,101.23,3.0,3.0,690000.0,2.0,CERROS DE SUBA,6.0,MAS DE 20 ANOS,4.718,-74.076,USADO,0,0,0,1,0,1,,1.0,1.0,0,0
1150000000.0,172.0,3.0,5.0,770000.0,3.0,COLINA Y ALREDEDORES,5.0,ENTRE 5 Y 10 ANOS,4.718049,-74.07437,USADO,0,1,1,1,1,1,5.0,18.0,3.0,0,0
500000000.0,104.0,3.0,2.0,480000.0,2.0,CEDRITOS,4.0,ENTRE 10 Y 20 ANOS,4.7386479999999995,-74.04394,USADO,0,1,0,1,0,0,,7.0,,0,0
430000000.0,88.62,2.0,2.0,421900.0,1.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.69539,-74.0358,USADO,0,1,0,0,0,0,,,,0,0
883000000.0,130.0,2.0,3.0,1050000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.655,-74.05,USADO,0,1,0,0,0,0,,,,0,0
3600000000.0,427.0,4.0,5.0,1850000.0,4.0,CHICO,6.0,MAS DE 20 ANOS,4.6683125,-74.04981,USADO,1,1,1,0,0,0,,5.0,4.0,0,0
839900000.0,110.0,2.0,2.0,1350000.0,1.0,CHAPINERO ALTO,6.0,MAS DE 20 ANOS,4.6519732,-74.0524,USADO,1,1,1,0,0,1,,1.0,3.0,0,0
4500000000.0,306.0,3.0,4.0,3000000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.661,-74.046,USADO,0,1,0,0,0,0,1.0,,1.0,0,0
198000000.0,46.54,3.0,1.0,71753.65714285715,0.0,BOSA SOACHA,2.0,ENTRE 0 Y 5 ANOS,4.635,-74.188,USADO,0,0,0,0,0,0,,,,1,0
450000000.0,77.0,3.0,2.0,358000.0,1.0,CENTRO Y ZONA COLONIAL,2.0,ENTRE 5 Y 10 ANOS,4.5912795,-74.07813,USADO,0,0,1,1,0,0,4.0,2.0,,0,0
2800000000.0,275.0,4.0,5.0,1990000.0,3.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.668,-74.042,USADO,1,1,1,1,0,0,10.0,401.0,4.0,0,0
1180000000.0,144.0,3.0,2.0,1620000.0,1.0,CHICO,6.0,MAS DE 20 ANOS,4.667,-74.05,USADO,0,0,0,0,0,0,,,,0,0
480000000.0,65.0,2.0,2.0,370000.0,1.0,SALITRE MODELIA,4.0,ENTRE 10 Y 20 ANOS,4.658675,-74.11944,USADO,1,0,1,1,0,0,,9.0,,0,0
2600000000.0,332.0,4.0,5.0,1250000.0,3.0,COUNTRY,6.0,MAS DE 20 ANOS,4.708,-74.042,USADO,0,1,0,0,0,0,,,,0,0
990000000.0,115.0,2.0,3.0,1111000.0,2.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.6575985,-74.052734,USADO,0,1,0,0,0,0,,5.0,2.0,0,0
900000000.0,160.0,4.0,4.0,693000.0,1.0,CHAPINERO ALTO,4.0,MAS DE 20 ANOS,4.6491547,-74.06158,USADO,0,1,0,0,0,0,100.0,12.0,4.0,0,0
210000000.0,39.0,2.0,1.0,138000.0,0.0,PUENTE ARANDA,3.0,ENTRE 0 Y 5 ANOS,4.6094265,-74.10826,USADO,0,1,0,0,1,0,,23.0,,0,0
1750000000.0,206.0,3.0,4.0,1200000.0,3.0,COUNTRY,6.0,ENTRE 10 Y 20 ANOS,4.711,-74.025,USADO,0,0,1,1,0,0,1.0,,1.0,0,0
865000000.0,145.0,3.0,3.0,1200000.0,2.0,COUNTRY,5.0,ENTRE 10 Y 20 ANOS,4.70429,-74.02949,USADO,0,1,0,1,0,0,,2.0,,0,0
179000000.0,47.0,3.0,1.0,107000.0,0.0,CORTIJO AUTOPISTA MEDELLIN,3.0,MAS DE 20 ANOS,4.7133026000000005,-74.10489,USADO,0,0,0,0,0,0,,4.0,,0,0
350000000.0,47.0,1.0,1.0,409000.0,1.0,COUNTRY,5.0,ENTRE 5 Y 10 ANOS,4.7168765,-74.047585,USADO,0,0,0,0,0,0,3.0,4.0,,0,0
460000000.0,80.0,3.0,2.0,306000.0,1.0,ORQUIDEAS,4.0,ENTRE 10 Y 20 ANOS,4.756117,-74.038315,USADO,0,1,0,0,0,0,,12.0,,0,0
1155000000.0,213.0,3.0,3.0,741000.0,3.0,COLINA Y ALREDEDORES,5.0,ENTRE 5 Y 10 ANOS,4.7407107,-74.05495,USADO,0,1,1,1,1,0,50.0,12.0,3.0,0,0
195000000.0,64.0,3.0,2.0,151700.0,0.0,ENGATIVA,2.0,ENTRE 5 Y 10 ANOS,4.70105,-74.1306,USADO,0,0,0,0,0,0,,,,0,0
500000000.0,27.09,1.0,1.0,370000.0,0.0,SANTA BARBARA,5.0,ENTRE 0 Y 5 ANOS,4.685709,-74.0473,USADO,1,1,1,1,1,1,,18.0,1.0,0,0
1050000000.0,133.0,3.0,3.0,452000.0,2.0,NIZA ALHAMBRA,5.0,ENTRE 10 Y 20 ANOS,4.7059999999999995,-74.068,USADO,0,1,1,1,1,1,,,,0,0
1600000000.0,223.0,3.0,3.0,2540000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.6663933,-74.045456,USADO,0,1,0,0,0,0,,1.0,,0,0
270000000.0,59.0,3.0,2.0,265000.0,1.0,ENGATIVA,4.0,ENTRE 10 Y 20 ANOS,4.724969,-74.13522,USADO,0,1,0,0,0,0,,20.0,,0,0
480000000.0,67.0,1.0,2.0,493000.0,1.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.6839623,-74.0482,USADO,0,1,0,1,0,1,,6.0,1.0,0,0
700000000.0,117.87,3.0,3.0,560000.0,1.0,CHAPINERO ALTO,4.0,MAS DE 20 ANOS,4.6509743,-74.0581,USADO,0,1,0,0,0,0,,13.0,,0,0
