precio_venta,area,habitaciones,banos,administracion,parqueaderos,sector,estrato,antiguedad,latitud,longitud,estado,alarma,ascensor,conjunto_cerrado,gimnasio,piscina,zona_de_bbq,area_terraza,numero_piso,numero_closets
200000000.0,50.0,3.0,2.0,100000.0,0.0,CIUDAD BOLIVAR,3.0,ENTRE 5 Y 10 ANOS,4.58528,-74.159,USADO,0,0,1,0,0,0,,,
900000000.0,170.0,4.0,5.0,800000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.692,-74.049,USADO,0,1,0,0,0,0,,,1.0
314000000.0,71.0,2.0,2.0,390000.0,1.0,LOS CEDROS,4.0,MAS DE 20 ANOS,4.7186266866849245,-74.03422713130936,,0,0,1,0,0,0,,,
960000000.0,154.0,3.0,4.0,550000.0,2.0,COLINA Y ALREDEDORES,5.0,ENTRE 0 Y 5 ANOS,4.7425876,-74.054825,USADO,0,0,0,0,0,0,,3.0,
670000000.0,104.0,3.0,2.0,810000.0,2.0,COUNTRY,5.0,ENTRE 10 Y 20 ANOS,4.7169695,-74.03716,USADO,0,1,0,0,1,0,,2.0,
240000000.0,47.0,2.0,1.0,110000.0,0.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,ENTRE 0 Y 5 ANOS,4.73454,-74.0914,USADO,0,1,1,0,0,0,,,
420000000.0,98.0,3.0,2.0,150000.0,1.0,CHAPINERO,4.0,MAS DE 20 ANOS,4.64526,-74.07542,USADO,0,0,0,0,0,0,,,
170000000.0,47.55,2.0,1.0,152000.0,0.0,FONTIBON TINTAL,3.0,MAS DE 20 ANOS,4.6853256,-74.155075,USADO,0,0,0,0,0,0,,2.0,
750000000.0,98.0,3.0,2.0,540000.0,1.0,,4.0,MAS DE 20 ANOS,,,USADO,0,0,1,0,0,0,,0.0,
1720000000.0,255.0,3.0,4.0,1135000.0,3.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.652,-74.05,USADO,0,1,0,0,0,0,,,
2200000000.0,274.0,3.0,5.0,1700000.0,3.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.677155,-74.04643,USADO,0,1,0,1,0,1,70.0,2.0,3.0
1250000000.0,124.0,2.0,3.0,1200000.0,2.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.672,-74.057,USADO,0,1,0,1,0,1,,,1.0
510000000.0,45.0,1.0,1.0,550000.0,1.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.679199,-74.0464,USADO,0,1,0,0,0,0,,3.0,
350000000.0,72.0,3.0,2.0,345000.0,1.0,ORQUIDEAS,4.0,REMODELADO,4.7589083,-74.04313,USADO,0,1,1,0,0,1,5.0,3.0,3.0
550000000.0,110.0,3.0,3.0,499000.0,2.0,CEDRITOS,4.0,ENTRE 10 Y 20 ANOS,4.7233934,-74.03539,USADO,0,1,0,1,0,0,,3.0,
1650000000.0,215.0,4.0,4.0,1700000.0,3.0,CHICO,6.0,MAS DE 20 ANOS,4.653628,-74.049675,USADO,0,0,0,0,0,0,,,
3000000000.0,250.0,3.0,4.0,1952000.0,4.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.67552,-74.05781,USADO,0,0,0,0,0,0,,,
285000000.0,67.0,2.0,2.0,170000.0,1.0,170 Y ALREDORES,4.0,MAS DE 20 ANOS,4.7682357,-74.04677,USADO,0,0,0,0,0,1,,,
1380000000.0,208.0,3.0,3.0,1400000.0,3.0,CHICO,6.0,REMODELADO,4.6535487,-74.05142,USADO,0,1,0,1,0,0,,7.0,4.0
506000000.0,61.0,1.0,2.0,529000.0,1.0,NIZA ALHAMBRA,5.0,ENTRE 0 Y 5 ANOS,4.68738,-74.06098,USADO,0,1,1,1,0,1,,10.0,1.0
1450000007.0,197.0,4.0,4.0,1250000.0,2.0,SANTA BARBARA,6.0,REMODELADO,4.6906295,-74.04104,USADO,0,0,1,0,0,0,,8.0,
148900000.0,46.0,3.0,1.0,60000.0,0.0,CALANDAIMA,2.0,ENTRE 10 Y 20 ANOS,4.650031179588523,-74.16767435617659,,0,0,1,0,0,0,,,
1799000000.0,259.23,3.0,4.0,1200000.0,3.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.692365,-74.052414,USADO,0,1,0,1,0,0,5.0,3.0,
629000000.0,66.33,2.0,2.0,520000.0,1.0,SANTA BARBARA,5.0,ENTRE 0 Y 5 ANOS,4.688,-74.047,USADO,0,1,0,1,0,1,,,1.0
1180000000.0,165.0,3.0,4.0,1311000.0,2.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.6637635,-74.050446,USADO,0,1,0,0,0,0,,2.0,4.0
1150000000.0,150.0,2.0,3.0,1600000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.69071,-74.05452,USADO,0,0,1,0,0,0,,2.0,
550000000.0,78.0,1.0,2.0,380000.0,2.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.691198,-74.053604,USADO,0,1,0,1,0,0,9.0,2.0,2.0
180000000.0,45.0,3.0,2.0,90000.0,0.0,KENNEDY,2.0,MAS DE 20 ANOS,4.649,-74.159,USADO,0,0,1,0,0,0,,,1.0
517000000.0,109.0,2.0,3.0,610000.0,2.0,,5.0,MAS DE 20 ANOS,4.69703,-74.06837,USADO,0,1,0,0,0,1,1.0,6.0,2.0
675000000.0,143.0,4.0,4.0,893000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.689,-74.041,USADO,0,1,0,0,0,0,,,1.0
122500000.0,42.0,2.0,1.0,111300.0,0.0,KENNEDY,2.0,ENTRE 10 Y 20 ANOS,4.651204,-74.16737,USADO,0,0,1,0,0,0,,4.0,1.0
740000000.0,136.91,3.0,4.0,1300000.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.7010000000000005,-74.051,USADO,0,0,0,0,0,0,,,
295000000.0,54.0,3.0,2.0,230000.0,0.0,FONTIBON TINTAL,4.0,ENTRE 10 Y 20 ANOS,4.6567187,-74.13004,USADO,0,1,1,0,0,1,,7.0,
211500000.0,25.0,1.0,1.0,144000.0,0.0,LA SOLEDAD,3.0,ENTRE 0 Y 5 ANOS,4.6360745,-74.06819,USADO,0,1,0,1,0,1,,5.0,1.0
485000002.0,80.0,2.0,3.0,683000.0,2.0,NIZA ALHAMBRA,5.0,REMODELADO,4.7035894,-74.06012,USADO,0,0,1,0,0,0,,5.0,
132500000.0,44.0,2.0,1.0,71000.0,1.0,BOSA SOACHA,2.0,ENTRE 10 Y 20 ANOS,4.635619,-74.19123,USADO,0,0,1,0,0,1,,6.0,0.0
2400000000.0,368.0,4.0,5.0,1200000.0,4.0,SALITRE MODELIA,4.0,ENTRE 10 Y 20 ANOS,4.656134,-74.107735,USADO,1,1,1,0,0,0,30.0,10.0,
1200000000.0,243.0,3.0,4.0,1500000.0,2.0,CERROS DE SUBA,6.0,ENTRE 10 Y 20 ANOS,4.719,-74.077,USADO,0,1,1,1,0,1,,,
250000000.0,54.0,3.0,2.0,180000.0,1.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,ENTRE 10 Y 20 ANOS,4.7470098,-74.08733,USADO,0,1,0,0,0,0,,2.0,
178000000.0,49.0,3.0,1.0,105000.0,0.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,MAS DE 20 ANOS,4.7564329999999995,-74.108574,USADO,0,0,1,0,0,0,,1.0,
450000000.0,57.0,1.0,2.0,430000.0,1.0,NIZA ALHAMBRA,5.0,ENTRE 0 Y 5 ANOS,4.7046657,-74.06052,USADO,0,1,1,0,0,1,3.0,5.0,1.0
6000000000.0,363.0,4.0,5.0,1890000.0,4.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.6726856,-74.042816,USADO,0,0,0,1,1,1,1.0,4.0,
1300000000.0,154.0,3.0,3.0,1913100.0,2.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.672,-74.047,USADO,0,1,0,1,0,0,,,1.0
468000000.0,83.0,3.0,2.0,406000.0,1.0,,4.0,ENTRE 10 Y 20 ANOS,4.754654,-74.064514,USADO,0,1,0,1,0,0,,6.0,
135000000.0,36.0,1.0,1.0,66000.0,0.0,KENNEDY,2.0,ENTRE 0 Y 5 ANOS,4.6512036,-74.16896,USADO,0,1,1,0,0,0,,8.0,
3900000000.0,358.31,4.0,5.0,2590900.0,4.0,CHICO,6.0,MAS DE 20 ANOS,4.66994,-74.04642,USADO,0,0,0,0,0,0,,,
2000000000.0,204.0,3.0,4.0,1090000.0,0.0,COLINA Y ALREDEDORES,6.0,ENTRE 0 Y 5 ANOS,4.7446046,-74.06936,USADO,0,0,0,0,0,0,,,
590000000.0,124.0,3.0,3.0,400000.0,1.0,NIZA ALHAMBRA,5.0,ENTRE 10 Y 20 ANOS,4.702357,-74.08057,USADO,0,1,0,0,0,0,,2.0,3.0
1350000000.0,164.0,3.0,4.0,,3.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,6.0,ENTRE 5 Y 10 ANOS,4.74233,-74.07652,USADO,0,1,0,0,0,0,,,
3400000000.0,340.0,3.0,5.0,3050000.0,3.0,CHICO,6.0,MAS DE 20 ANOS,4.66841,-74.04998,USADO,0,1,0,0,0,0,,,
1800000000.0,281.26,4.0,5.0,1100000.0,3.0,COUNTRY,6.0,MAS DE 20 ANOS,4.71,-74.027,USADO,0,0,0,0,0,0,,,
2129720000.0,143.9,2.0,3.0,,2.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.6713214,-74.04529,USADO,0,1,1,1,0,1,77.0,2.0,2.0
224000000.0,37.0,2.0,1.0,146900.0,0.0,COLINA Y ALREDEDORES,3.0,ENTRE 0 Y 5 ANOS,4.74688,-74.06212,USADO,0,0,1,0,0,0,,16.0,
312000000.0,46.0,1.0,2.0,260000.0,1.0,CEDRITOS,4.0,ENTRE 0 Y 5 ANOS,4.7229953,-74.03218,USADO,0,1,1,0,0,1,,3.0,1.0
3200000000.0,392.0,4.0,5.0,,3.0,COUNTRY,6.0,MAS DE 20 ANOS,4.716857,-74.027855,USADO,0,0,1,0,0,0,,3.0,
1250000000.0,137.0,3.0,4.0,510000.0,2.0,COLINA Y ALREDEDORES,5.0,ENTRE 0 Y 5 ANOS,4.735467,-74.06381,USADO,0,1,1,1,0,1,8.0,4.0,3.0
1400000000.0,213.0,4.0,3.0,1835000.0,1.0,CHICO,6.0,MAS DE 20 ANOS,4.672,-74.047,USADO,0,1,0,0,0,0,,,1.0
1295000000.0,224.0,3.0,5.0,,4.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,6.0,ENTRE 0 Y 5 ANOS,4.737057,-74.075455,USADO,0,0,0,0,0,0,,0.0,
203000000.0,40.0,2.0,1.0,170000.0,0.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,ENTRE 0 Y 5 ANOS,4.75928,-74.10208,USADO,0,1,1,0,0,0,,,
2350000000.0,290.0,4.0,5.0,2547000.0,3.0,CHICO,6.0,MAS DE 20 ANOS,4.667998,-74.04368,USADO,0,1,0,0,0,0,,,
1250000000.0,102.0,2.0,3.0,1220000.0,2.0,CHICO,6.0,ENTRE 0 Y 5 ANOS,4.6608963,-74.04996,USADO,0,1,0,0,0,0,,0.0,
790000000.0,137.0,3.0,4.0,600000.0,2.0,COLINA Y ALREDEDORES,5.0,ENTRE 0 Y 5 ANOS,4.739395,-74.05462,USADO,0,1,1,1,1,1,6.0,3.0,4.0
299000000.0,61.0,3.0,3.0,290000.0,1.0,ORQUIDEAS,4.0,ENTRE 10 Y 20 ANOS,4.7446804,-74.032646,USADO,0,1,0,0,1,0,,12.0,
525000000.0,76.0,2.0,2.0,,1.0,CEDRITOS,5.0,ENTRE 10 Y 20 ANOS,4.724,-74.028,USADO,0,0,0,0,0,0,,,
740000000.0,110.0,2.0,3.0,840000.0,2.0,CHAPINERO ALTO,4.0,ENTRE 10 Y 20 ANOS,4.644658,-74.057724,USADO,0,0,0,0,0,0,4.0,6.0,
1980000000.0,433.0,3.0,4.0,1818900.0,2.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.6850000000000005,-74.03,USADO,0,0,0,0,0,1,,,
1750000000.0,301.0,3.0,4.0,1000000.0,4.0,SANTA BARBARA,6.0,MAS DE 20 ANOS,4.689,-74.051,USADO,0,1,0,1,0,1,,,1.0
168500000.0,47.0,2.0,1.0,104000.0,0.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,ENTRE 5 Y 10 ANOS,4.7533092,-74.09114,USADO,0,1,1,0,0,1,,1.0,2.0
320000000.0,110.0,2.0,2.0,70000.0,0.0,CHAPINERO ALTO,4.0,MAS DE 20 ANOS,4.6401486,-74.06284,USADO,0,0,0,0,0,0,,3.0,
1700000000.0,179.0,3.0,5.0,1300000.0,3.0,CHICO,6.0,ENTRE 5 Y 10 ANOS,4.65968,-74.05176,USADO,0,0,1,0,0,0,127.0,2.0,
150000000.0,40.0,2.0,1.0,80000.0,1.0,KENNEDY,2.0,MAS DE 20 ANOS,4.6457705,-74.157005,USADO,0,0,1,0,0,1,,1.0,
145000000.0,38.53,2.0,1.0,112000.0,0.0,ORQUIDEAS,3.0,ENTRE 10 Y 20 ANOS,4.7624949999999995,-74.02518,USADO,0,0,0,0,0,0,,2.0,
219000000.0,54.0,3.0,2.0,127000.0,0.0,ENGATIVA,3.0,ENTRE 10 Y 20 ANOS,4.72366,-74.13572,USADO,0,0,0,0,0,0,,11.0,
430000000.0,52.0,1.0,2.0,294000.0,1.0,CHAPINERO ALTO,4.0,ENTRE 10 Y 20 ANOS,4.645098,-74.05452,USADO,0,1,1,1,0,1,3.0,16.0,2.0
570000000.0,116.0,3.0,2.0,600000.0,2.0,NIZA ALHAMBRA,4.0,MAS DE 20 ANOS,4.702605,-74.08034,USADO,0,0,1,0,0,0,,4.0,
990000000.0,140.0,3.0,3.0,1696000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.673,-74.05,USADO,0,0,0,0,0,0,,,1.0
1800000000.0,225.0,3.0,3.0,1200000.0,3.0,CHICO,6.0,MAS DE 20 ANOS,4.678,-74.042,USADO,0,1,0,0,0,0,,,1.0
1800000000.0,158.0,3.0,5.0,950000.0,3.0,SANTA BARBARA,6.0,ENTRE 0 Y 5 ANOS,4.6977706,-74.04605,USADO,0,1,1,1,0,0,64.0,6.0,
205500000.0,62.0,3.0,2.0,125600.0,0.0,CIUDAD BOLIVAR,3.0,ENTRE 5 Y 10 ANOS,4.5874195,-74.16308,USADO,0,1,0,0,0,0,,29.0,
1000000000.0,204.0,4.0,4.0,1150000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.67688,-74.053986,USADO,0,0,0,0,0,0,,2.0,4.0
355000000.0,48.0,2.0,1.0,240000.0,1.0,CENTRO NARINO,4.0,ENTRE 5 Y 10 ANOS,4.634835,-74.09268,USADO,0,1,0,0,0,0,,48.0,
220000000.0,22.13,1.0,1.0,158000.0,0.0,CENTRO Y ZONA COLONIAL,3.0,ENTRE 0 Y 5 ANOS,4.603298,-74.07032,USADO,0,1,0,0,0,0,,2.0,
590000000.0,57.0,1.0,2.0,320000.0,2.0,SANTA BARBARA,6.0,ENTRE 5 Y 10 ANOS,4.7016397,-74.039986,USADO,0,0,0,1,0,1,20.0,2.0,
430000000.0,84.0,3.0,3.0,120000.0,1.0,NORMANDIA,4.0,MAS DE 20 ANOS,4.6747440000000005,-74.10576,USADO,0,0,0,0,0,0,,5.0,3.0
3890000000.0,277.0,3.0,2.0,2355100.0,4.0,CHICO,6.0,ENTRE 10 Y 20 ANOS,4.682,-74.043,USADO,0,0,0,0,0,0,,,1.0
1030000000.0,160.0,4.0,3.0,805000.0,2.0,CHICO,6.0,MAS DE 20 ANOS,4.6798244,-74.05094,USADO,0,1,0,0,0,0,,4.0,4.0
1450000000.0,240.0,3.0,3.0,1700000.0,3.0,CHICO,6.0,MAS DE 20 ANOS,4.66889,-74.04071,USADO,0,1,0,0,0,0,,,
960000000.0,102.9,1.0,2.0,1050000.0,2.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.6905165,-74.03391,USADO,0,0,1,0,0,0,9.0,3.0,
320000000.0,68.0,3.0,2.0,350000.0,1.0,COLINA Y ALREDEDORES,4.0,MAS DE 20 ANOS,4.73029,-74.0538,USADO,0,0,0,0,0,0,,,
1040000000.0,194.95,4.0,4.0,856000.0,4.0,COUNTRY,5.0,MAS DE 20 ANOS,4.711,-74.05,USADO,0,1,1,1,0,1,,,
690000000.0,86.0,2.0,3.0,552000.0,2.0,SANTA BARBARA,6.0,ENTRE 5 Y 10 ANOS,4.686769,-74.053085,USADO,0,1,0,0,0,1,,3.0,
1155000000.0,138.0,3.0,4.0,1100000.0,2.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.695594,-74.05467,USADO,0,1,1,0,0,0,4.0,5.0,3.0
571793000.0,59.88,2.0,2.0,,1.0,OTROS,5.0,EN CONSTRUCCION,4.7588363000000005,-74.065414,NUEVO,0,0,0,0,1,1,,,
235000000.0,48.0,3.0,2.0,206600.0,1.0,ORQUIDEAS,4.0,MAS DE 20 ANOS,4.74,-74.036,USADO,0,1,1,0,0,0,,,
800000000.0,96.0,3.0,2.0,850000.0,2.0,,6.0,MAS DE 20 ANOS,4.689137,-74.04301,USADO,0,0,0,0,0,0,8.0,,
469500000.0,85.0,3.0,2.0,665956.0,2.0,CEDRITOS,4.0,ENTRE 10 Y 20 ANOS,4.7259126,-74.03658,USADO,0,1,1,1,0,0,,5.0,3.0
1400000000.0,300.0,4.0,3.0,1448500.0,4.0,CEDRITOS,6.0,MAS DE 20 ANOS,4.723005,-74.02268,USADO,0,0,1,0,0,0,,5.0,
550000000.0,77.0,2.0,2.0,745000.0,1.0,SANTA BARBARA,6.0,ENTRE 10 Y 20 ANOS,4.697,-74.03,USADO,0,1,0,0,0,0,,,1.0
1990000000.0,213.0,3.0,3.0,1120000.0,3.0,SANTA BARBARA,6.0,REMODELADO,4.687991,-74.05608,USADO,0,1,0,0,0,0,,2.0,
480000000.0,79.0,3.0,2.0,378000.0,1.0,ALTOS DE SUBA Y CERROS DE SAN JORGE,3.0,ENTRE 0 Y 5 ANOS,4.7469172,-74.08978,USADO,0,1,1,1,0,1,3.0,3.0,4.0
