Variable,Importancia
cat__barrio_CIUDAD BACHUE I ETAPA,0.0006945585
cat__barrio_MONTEVIDEO,0.00069222046
cat__barrio_SAN BERNARDINO XVII,0.00068974856
cat__barrio_EL DANUBIO AZUL,0.00068697537
cat__barrio_LA CABANA FONTIBON,0.00068296073
cat__upz_MUZU,0.0006828984
num__education_300,0.00068256137
cat__barrio_NIZA SUR,0.00067809684
cat__barrio_EL PINO,0.00066826295
cat__barrio_BOSQUE DE MODELIA,0.0006666464
cat__barrio_SABANA DE TIBABUYES NORTE,0.0006650072
cat__barrio_TUNA BAJA,0.0006643887
cat__barrio_SAN JOAQUIN,0.00066247035
cat__barrio_EL MINUTO DE DIOS,0.0006587143
cat__barrio_LAS DOS AVENIDAS,0.0006576747
cat__barrio_LOS ANDES,0.0006548155
cat__barrio_VEREDA TIBABUYES,0.00064584165
cat__barrio_HIPOTECHO OCCIDENTAL,0.00063362013
cat__barrio_LA MERCED,0.0006328549
num__alarma,0.00062772114
cat__barrio_EL CORZO,0.0006273473
cat__barrio_LA SOLEDAD,0.0006273105
cat__barrio_VILLA GLADYS,0.00062727695
cat__barrio_PUENTE LARGO,0.0006243379
cat__barrio_CIUDAD UNIVERSITARIA,0.0006237093
cat__barrio_PUENTE GRANDE,0.00062259624
cat__barrio_SAN IGNACIO,0.00061908364
cat__barrio_INDUSTRIAL CENTENARIO,0.0006133284
cat__barrio_QUINTA CAMACHO,0.00060861895
cat__barrio_RAFAEL NUNEZ,0.0006080849
cat__barrio_CONCEPCION NORTE,0.00060468516
cat__barrio_COMUNEROS,0.0005992064
cat__barrio_OSORIO II,0.00059032463
cat__barrio_PARAMO,0.00058727665
cat__barrio_BOLIVIA NORTE,0.00058323256
cat__barrio_BELALCAZAR,0.0005831094
cat__barrio_LA FAENA,0.0005776634
cat__barrio_INGEMAR ORIENTAL,0.00057534256
cat__barrio_LOMBARDIA,0.00056687614
cat__barrio_SAN ANTONIO NORTE,0.0005615781
cat__barrio_BOSQUE DE PINOS,0.00055854267
cat__barrio_EL CARMEN FONTIBON,0.00055612676
cat__upz_ISMAEL PERDOMO,0.0005540596
cat__barrio_BELEN FONTIBON,0.0005529184
cat__barrio_EDUARDO SANTOS,0.00055177195
cat__barrio_EL VERGEL OCCIDENTAL I,0.0005514332
cat__barrio_EL REAL,0.00054836855
cat__barrio_MARLY,0.0005464164
cat__upz_ZONA FRANCA,0.0005462354
cat__barrio_GRAN AMERICA,0.0005447063
cat__barrio_SAN VICTORINO,0.0005393881
cat__barrio_SANTANDER SUR,0.0005332895
cat__barrio_DELICIAS,0.0005321333
cat__barrio_LA ESMERALDA,0.00053212524
cat__barrio_TERMINAL DE TRANSPORTES,0.0005299586
cat__barrio_SABANA DE TIBABUYES,0.0005248234
cat__barrio_CASABLANCA SUBA NORTE,0.00052318425
cat__upz_ENGATIVA,0.0005231443
cat__barrio_EL REDIL,0.00051937613
cat__barrio_SANTA ROSA,0.0005135916
cat__barrio_DINTALITO,0.0005043261
cat__barrio_ESCUELA DE CABALLERIA I,0.00049990596
cat__barrio_LA ESTANZUELA,0.0004964912
cat__barrio_ENTRERIOS,0.00049552677
cat__barrio_ALAMOS SUR INDUSTRIAL,0.0004931095
cat__upz_GALERIAS,0.00049303425
cat__barrio_PIO XII,0.0004885579
cat__upz_PUENTE ARANDA,0.0004875074
cat__upz_LAS MARGARITAS,0.000482368
cat__barrio_SAN ANTONIO SUR,0.00048159968
cat__barrio_EL ROCIO NORTE,0.0004804671
cat__barrio_POLO CLUB,0.00048033136
cat__barrio_SAMPER,0.00047860653
cat__barrio_CENTRO ENGATIVA II,0.00047218814
cat__barrio_GRAN GRANADA,0.00046740676
cat__barrio_BOCHICA II,0.0004665124
cat__barrio_VERBENAL SAN ANTONIO,0.00046493165
cat__barrio_NORMANDIA,0.00046418677
cat__barrio_ESCUELA DE INFANTERIA,0.00045501153
cat__barrio_SANTA CECILIA NORTE,0.00045498565
cat__barrio_EL DORADO,0.0004524839
cat__barrio_VILLA CARMENZA,0.0004487359
cat__barrio_EL POA,0.00044723193
cat__barrio_SAN BERNARDO,0.00044642258
cat__barrio_GUADUAL FONTIBON,0.00044212787
cat__barrio_NORMANDIA OCCIDENTAL,0.00043202427
cat__upz_ARBORIZADORA,0.00042736984
cat__barrio_SAN BERNARDINO XVI,0.00042616465
cat__barrio_RINCON DE LA VALVANERA,0.00042565158
cat__barrio_TEJAR,0.00042455413
cat__barrio_MADELENA,0.0004192475
cat__barrio_SAMPER MENDOZA,0.00041818304
cat__barrio_BRITALIA,0.00041077458
cat__barrio_SAN FERNANDO OCCIDENTAL,0.00040052005
cat__barrio_REMANSO SUR,0.00039906913
cat__barrio_HORIZONTES NORTE,0.00039795207
cat__barrio_CAMPIN,0.00039311277
cat__barrio_SAN CRISTOBAL NORTE,0.00039154792
cat__barrio_ONCE DE NOVIEMBRE,0.00038960704
cat__barrio_ATLANTA,0.00038449367
cat__barrio_CARACOLI,0.0003797126
cat__barrio_ACEVEDO TEJADA,0.0003732259
cat__barrio_JOSE JOAQUIN VARGAS,0.00037109564
cat__barrio_LA PAZ BOSA,0.0003619065
cat__barrio_CENTRO USME,0.00036078834
cat__barrio_SAN ISIDRO,0.00036067533
cat__upz_BRITALIA,0.00036040152
cat__upz_PARQUE SALITRE,0.00035849196
cat__barrio_RESTREPO,0.00033658836
cat__barrio_SANTA FE,0.00032691966
cat__upz_GRAN BRITALIA,0.00032558336
cat__barrio_LA ESPERANZA SUR,0.00032154066
cat__barrio_BANCO CENTRAL,0.0003129268
cat__barrio_JORGE GAITAN CORTES,0.00030218787
cat__barrio_VALLADOLID,0.000300228
cat__barrio_CASABLANCA,0.00029425617
cat__barrio_GALERIAS,0.0002911128
cat__barrio_SAN BERNARDINO XXII,0.00028838724
cat__barrio_VILLAS DEL PROGRESO,0.0002870881
cat__barrio_GRAN BRITALIA I,0.0002813445
cat__barrio_ALFONSO LOPEZ,0.00027825826
cat__barrio_PARQUE NACIONAL ORIENTAL,0.0002769765
cat__barrio_PROVIVIENDA CENTRAL,0.00027199445
cat__barrio_EL VERGEL OCCIDENTAL,0.0002715037
cat__barrio_JUAN XXIII,0.00026926023
cat__barrio_LAS CRUCES,0.00026267528
cat__barrio_ORTEZAL,0.00026221722
cat__barrio_TOSCANA,0.00025940186
cat__barrio_JARDIN BOTANICO,0.00025921612
cat__barrio_LAS FERIAS,0.0002576761
cat__upz_JARDIN BOTANICO,0.00025132918
cat__barrio_LA CITA,0.00025060464
cat__barrio_TIBAQUE,0.00024532856
cat__barrio_BUENOS AIRES,0.00023924588
cat__barrio_SAN FERNANDO,0.00019170827
cat__barrio_EL CHIRCAL SUR,0.00018982604
cat__barrio_VERONA,0.00018373167
cat__barrio_BAVARIA,0.00016880609
cat__barrio_LA REQUILINA,0.00016362767
cat__barrio_LA ESPERANZA SUR I,0.000103687016
cat__barrio_EL VIRREY,2.4816367e-05
cat__barrio_VEREDA EL TINTAL,0.0
cat__barrio_PROVIVIENDA,0.0
cat__barrio_PRIMAVERA,0.0
cat__barrio_PRIMAVERA II,0.0
cat__barrio_VERACRUZ,0.0
cat__barrio_VENECIA OCCIDENTAL,0.0
cat__barrio_SAN EUSEBIO,0.0
cat__barrio_VENECIA,0.0
cat__barrio_VELODROMO,0.0
cat__barrio_PRIMAVERA OCCIDENTAL,0.0
cat__barrio_VILLA MAYOR,0.0
cat__barrio_VERSALLES FONTIBON,0.0
cat__barrio_VILLA DEL PRADO,0.0
cat__barrio_SAN GABRIEL,0.0
cat__barrio_VILLA MAYOR ORIENTAL,0.0
cat__barrio_SAN JOSE DE FONTIBON,0.0
cat__barrio_VILLA MARIA,0.0
cat__barrio_POPULAR MODELO,0.0
cat__barrio_VILLA LUZ,0.0
cat__barrio_SAN JOSE DE BAVARIA,0.0
cat__barrio_VILLAS DE GRANADA,0.0
cat__barrio_VILLA DEL MAR,0.0
cat__barrio_VILLA ALSACIA,0.0
cat__barrio_SAN LUIS ALTOS DEL CABO,0.0
cat__barrio_SAN FRANCISCO RURAL,0.0
cat__barrio_PRADO VERANIEGO,0.0
cat__barrio_VILLA ANNY II,0.0
cat__barrio_SAN FRANCISCO,0.0
cat__barrio_USATAMA,0.0
cat__barrio_VILLA AMALIA,0.0
cat__barrio_SAN MARTIN SUR,0.0
cat__barrio_SAN MARTIN CENTRO,0.0
cat__barrio_SANTA ISABEL SUR,0.0
cat__barrio_SAN DIEGO-BOSA,0.0
cat__barrio_SOCIEGO,0.0
cat__barrio_SANTA  HELENITA,0.0
cat__barrio_RENANIA URAPANES,0.0
cat__barrio_SAN ISIDRO SUR,0.0
cat__barrio_SN. ANTONIO ENGATIVA,0.0
cat__barrio_SIMON BOLIVAR,0.0
cat__barrio_SIETE DE AGOSTO,0.0
cat__barrio_SIBERIA CENTRAL,0.0
cat__barrio_SANTANDER,0.0
cat__barrio_SANTA VIVIANA,0.0
cat__barrio_ROMA,0.0
cat__barrio_RONDA,0.0
cat__barrio_SANTA TERESITA,0.0
cat__barrio_YOMASA,0.0
cat__barrio_SANTA TERESA DE SUBA,0.0
cat__barrio_SANTA FE BOSA,0.0
cat__barrio_SAGRADO CORAZON,0.0
cat__barrio_SANTA MONICA,0.0
cat__barrio_SANTA MARIA,0.0
cat__barrio_SAMORE,0.0
cat__barrio_REMANSO,0.0
cat__barrio_STA. C. PUENTE NORTE,0.0
cat__barrio_VOTO NACIONAL,0.0
cat__barrio_SAN BERNARDINO XVIII,0.0
cat__barrio_PROVIVIENDA NORTE,0.0
cat__barrio_TUNA,0.0
cat__barrio_SALAZAR GOMEZ,0.0
cat__barrio_SAN CRISTOBAL SUR,0.0
cat__barrio_TIMIZA B,0.0
cat__barrio_TIMIZA,0.0
cat__barrio_TIBABUYES OCCIDENTAL,0.0
cat__barrio_SAN CARLOS,0.0
cat__barrio_PUERTA DE TEJA,0.0
cat__barrio_PUERTA DEL SOL,0.0
cat__barrio_TEUSAQUILLO,0.0
cat__barrio_SAN PEDRO DE LOS ROBLES,0.0
cat__barrio_QUESADA,0.0
cat__barrio_SAN BERNARDINO XXV,0.0
cat__barrio_SAN RAFAEL INDUSTRIAL,0.0
cat__barrio_QUIRIGUA,0.0
cat__barrio_TAIRONA,0.0
cat__barrio_TABORA,0.0
cat__barrio_SUCRE,0.0
cat__barrio_TORCA,0.0
cat__barrio_GARCES NAVAS,0.0
cat__barrio_PENSILVANIA,0.0
cat__barrio_EL PORTAL DEL BRASIL,0.0
cat__barrio_CHUNIZA,0.0
cat__barrio_CHICO SUR,0.0
cat__barrio_CHICALA,0.0
cat__barrio_CHAPINERO OCCIDENTAL,0.0
cat__barrio_CENTRO NARINO,0.0
cat__barrio_CENTRO INDUSTRIAL,0.0
cat__barrio_CENTRO FONTIBON,0.0
cat__barrio_CENTRO ADMINISTRATIVO OCCIDENT,0.0
cat__barrio_CENTRAL DE MEZCLAS,0.0
cat__barrio_CATALUNA,0.0
cat__barrio_CATALINA II,0.0
cat__barrio_CASABLANCA SUR,0.0
cat__barrio_CASA DE TEJA,0.0
cat__barrio_CANADA O GUIRA,0.0
cat__barrio_CALVO SUR,0.0
cat__barrio_BUENAVISTA,0.0
cat__barrio_BRISAS ALDEA-FONTIBON,0.0
cat__barrio_BRASILIA,0.0
cat__barrio_BOSQUE POPULAR,0.0
cat__barrio_BOSQUE IZQUIERDO,0.0
cat__barrio_BOSA,0.0
cat__barrio_CIUDAD BERNA,0.0
cat__barrio_CIUDAD JARDIN SUR,0.0
cat__barrio_CIUDAD KENNEDY,0.0
cat__barrio_DOCE DE OCTUBRE,0.0
cat__barrio_EL PARAISO NORTE,0.0
cat__barrio_EL MADRIGAL,0.0
cat__barrio_EL LAUREL,0.0
cat__barrio_EL JAZMIN,0.0
cat__barrio_EL CHARCO II,0.0
cat__barrio_EL CEREZO,0.0
cat__barrio_EL CEDRO ORIENTAL,0.0
cat__barrio_EL BOSQUE,0.0
cat__barrio_EGIPTO,0.0
cat__barrio_DINDALITO II,0.0
cat__barrio_CIUDAD KENNEDY NORTE,0.0
cat__barrio_DESARROLLO BRAZUELOS,0.0
cat__barrio_COSTA AZUL,0.0
cat__barrio_CORDOBA,0.0
cat__barrio_COLSEGUROS,0.0
cat__barrio_COLON,0.0
cat__barrio_COLOMBIA,0.0
cat__barrio_CIUDAD SALITRE SUR-ORIENTAL,0.0
cat__barrio_CIUDAD KENNEDY SUR,0.0
cat__barrio_CIUDAD KENNEDY ORIENTAL,0.0
cat__barrio_BOLIVIA ORIENTAL,0.0
cat__barrio_BOLIVIA,0.0
cat__barrio_BOITA,0.0
cat__upz_LOURDES,0.0
cat__barrio_ABRAHAM LINCOLN,0.0
cat__barrio_20 DE JULIO,0.0
cat__upz_TUNJUELITO,0.0
cat__upz_SAN RAFAEL,0.0
cat__upz_SAN ISIDRO - PATIOS,0.0
cat__upz_SAN FRANCISCO,0.0
cat__upz_SAN BLAS,0.0
cat__upz_QUIROGA,0.0
cat__upz_LUCERO,0.0
cat__upz_LOS LIBERTADORES,0.0
cat__barrio_ALCAZARES,0.0
cat__upz_LA MACARENA,0.0
cat__upz_LA GLORIA,0.0
cat__upz_LA CANDELARIA,0.0
cat__upz_LA ACADEMIA,0.0
cat__upz_JERUSALEM,0.0
cat__upz_EL TESORO,0.0
cat__upz_EL MOCHUELO,0.0
cat__upz_CIUDAD JARDIN,0.0
cat__upz_20 DE JULIO,0.0
cat__barrio_ALCALA,0.0
cat__barrio_ALCAZARES NORTE,0.0
cat__barrio_BOCHICA NORTE,0.0
cat__barrio_AUTOPISTA MUZU,0.0
cat__barrio_BILBAO,0.0
cat__barrio_BERLIN,0.0
cat__barrio_BELLAVISTA OCCIDENTAL,0.0
cat__barrio_BELEN,0.0
cat__barrio_BARRANQUILLITA,0.0
cat__barrio_BARCELONA,0.0
cat__barrio_BAQUERO,0.0
cat__barrio_AUTOPISTA SUR,0.0
cat__barrio_AUTOPISTA MUZU 0RIENTAL,0.0
cat__barrio_AURES II,0.0
cat__barrio_ALQUERIA LA FRAGUA,0.0
cat__barrio_AURES,0.0
cat__barrio_ATENAS,0.0
cat__barrio_ATAHUALPA,0.0
cat__barrio_ARGELIA II,0.0
cat__barrio_ARBORIZADORA ALTA II,0.0
cat__barrio_ANTONIO JOSE DE SUCRE,0.0
cat__barrio_ANTONIA SANTOS,0.0
cat__barrio_ANDALUCIA II,0.0
cat__barrio_ALQUERIA LA FRAGUA N.,0.0
cat__barrio_EL PENON DEL CORTIJO,0.0
cat__barrio_EL REFUGIO,0.0
cat__barrio_PATIO BONITO III,0.0
cat__barrio_EL RINCON,0.0
cat__barrio_LAS GUACAMAYAS,0.0
cat__barrio_LAS FERIAS OCCIDENTAL,0.0
cat__barrio_LAS BRISAS ORIENTAL,0.0
cat__barrio_LAS AMERICAS,0.0
cat__barrio_LAGO GAITAN,0.0
cat__barrio_LA TORRE,0.0
cat__barrio_LA SOLEDAD NORTE,0.0
cat__barrio_LA SABANA,0.0
cat__barrio_LA RIVIERA,0.0
cat__barrio_LA PRADERA,0.0
cat__barrio_LA PERSEVERANCIA,0.0
cat__barrio_LA PATRIA,0.0
cat__barrio_LA PAMPA,0.0
cat__barrio_LA MARIA,0.0
cat__barrio_LA MAGDALENA ORIENTAL,0.0
cat__barrio_LA MACARENA,0.0
cat__barrio_LA LOMITA,0.0
cat__barrio_LA LIBERTAD SUR,0.0
cat__barrio_LA LAGUNA FONTIBON,0.0
cat__barrio_LA GAITANA,0.0
cat__barrio_LA FRAGUITA,0.0
cat__barrio_LAS MARGARITAS,0.0
cat__barrio_LAS MERCEDES SUBA,0.0
cat__barrio_LAS NIEVES,0.0
cat__barrio_NARINO SUR,0.0
cat__barrio_PASTRANA,0.0
cat__barrio_PARQUE DISTRITAL SALITRE,0.0
cat__barrio_PARIS GAITAN,0.0
cat__barrio_PALO BLANCO,0.0
cat__barrio_PALERMO,0.0
cat__barrio_PABLO VI NORTE,0.0
cat__barrio_OSORIO DIEZ,0.0
cat__barrio_OLARTE,0.0
cat__barrio_NUEVO SAN ANDRES,0.0
cat__barrio_MUZU,0.0
cat__barrio_LECH WALESA,0.0
cat__barrio_MONTE BLANCO,0.0
cat__barrio_MODELO SUR,0.0
cat__barrio_MILLAN,0.0
cat__barrio_LUSITANIA,0.0
cat__barrio_LUCERO ALTO,0.0
cat__barrio_LOURDES,0.0
cat__barrio_LOS LAURELES,0.0
cat__barrio_LOS CEREZOS,0.0
cat__barrio_LISBOA SUBA,0.0
cat__barrio_LA FLORIDA OCCIDENTAL,0.0
cat__barrio_LA FISCALA NORTE,0.0
cat__barrio_LA FISCALA,0.0
cat__barrio_FRANCO,0.0
cat__barrio_GRANADA SUR,0.0
cat__barrio_GRANADA NORTE,0.0
cat__barrio_GRAN YOMASA,0.0
cat__barrio_GRAN COLOMBIANO,0.0
cat__barrio_GORGONZOLA,0.0
cat__barrio_GARCES NAVAS SUR,0.0
cat__barrio_GARCES NAVAS ORIENTAL,0.0
cat__barrio_GALICIA,0.0
cat__barrio_GALAN,0.0
cat__barrio_FLORIDA BLANCA,0.0
cat__barrio_GUADALUPE,0.0
cat__barrio_FLORIDA,0.0
cat__barrio_ESTACION CENTRAL,0.0
cat__barrio_ESCUELA MILITAR,0.0
cat__barrio_ENGATIVA ZONA URBANA,0.0
cat__barrio_EL VERGEL,0.0
cat__barrio_EL SALITRE,0.0
cat__barrio_EL RUBI,0.0
cat__barrio_EL ROSARIO,0.0
cat__barrio_EL RINCON NORTE,0.0
cat__barrio_GRANJAS DE TECHO,0.0
cat__barrio_HIPOTECHO SUR,0.0
cat__barrio_LA FAVORITA,0.0
cat__barrio_LA ANDREA,0.0
cat__barrio_LA ESTRADITA,0.0
cat__barrio_LA ESPERANZA,0.0
cat__barrio_LA CONCORDIA,0.0
cat__barrio_LA CAROLINA SUBA,0.0
cat__barrio_LA CAMPINA,0.0
cat__barrio_LA CAMELIA,0.0
cat__barrio_LA CABANA OCCIDENTAL,0.0
cat__barrio_LA CABANA NORTE,0.0
cat__barrio_LA ASUNCION,0.0
cat__barrio_LA ALAMEDA SUR,0.0
cat__barrio_IRAGUA,0.0
cat__barrio_LA ALAMEDA,0.0
cat__barrio_KASANDRA,0.0
cat__barrio_JUAN REY ( LA PAZ ),0.0
cat__barrio_JOSE MARIA CARBONEL,0.0
cat__barrio_JORGE URIBE BOTERO,0.0
cat__barrio_JAQUELINE,0.0
cat__barrio_ISMAEL PERDOMO,0.0
cat__barrio_ISLANDIA,0.0
cat__barrio_ISLA DEL SOL,0.0
cat__barrio_ZONA FRANCA,0.0
